,url,type,2nd type,3rd type,Source Notes (things to know?),Unnamed: 5
0,100percentfedup.com,bias,,,,
1,365usanews.com,bias,conspiracy,,,
2,4threvolutionarywar.wordpress.com,bias,conspiracy,,,
3,aheadoftheherd.com,bias,,,"false quotes regarding banking, heavily promotes businesses advertising on site/ buying of precious metals",
4,americablog.com,bias,clickbait,,domain for sale,
5,americanlookout.com,bias,clickbait,,,
6,americanpatriotdaily.com,bias,clickbait,bias,,
7,americanthinker.com,bias, ,,"sites both reliable/not reliable sources, mix of opinion/'fact'",
8,americasfreedomfighters.com,bias,clickbait,,,
9,ammoland.com,bias,,, ,
10,anotherdayintheempire.com,bias,conspiracy,,,
11,antiwar.com,bias,unreliable,,site is biased but very open about bias and source,
12,antoniusaquinas.wp.com,bias,conspiracy,,,
13,bignuggetnews.com,bias,rumor,,,
14,brotherjohnf.com,bias,conspiracy,,,
15,centerforsecuritypolicy.org,bias,conspiracy,,http://www.bbc.com/news/world-us-canada-35037943 ; ,
16,charismanews.com,bias,,,"minimal factual reporting despite being ""news'",
17,citizensunited.org,bias,,,loaded language etc.,
18,conservapedia.com,bias, , ,,
19,conservativefiringline.com,bias,conspiracy,clickbait,,
20,conservativehq.com,bias,,,http://conservativehq.com/article/24945-f-bomb-opposition-president-trump,
21,conservativepapers.com,bias,,,"incorrect/uncited data, citing other sources labeled as bias",
22,conservativespirit.com,bias,fake,,,
23,conservativestate.com,bias,,,"links to other borderline fake, but mostly just propagandistic websites",
24,conservativetribune.com,bias,conspiracy,unreliable,,
25,countercurrentnews.com,bias,,,,
26,counterjihad.com,bias,,,,
27,cowgernation.com,bias,conspiracy,,,
28,dailynewsbin.com,bias,clickbait,,,
29,dailypoliticsusa.com,bias,,,,
30,dailysignal.com,bias,,,,
31,dailytelegraph.com.au,bias,rumor,,australian tabloid mag,
32,dailywire.com,bias,,,,
33,darkpolitricks.com,bias,conspiracy,,,
34,deadlyclear.wordpress.com,bias,fake news,,"Not a personal website, owned by Project Maui, Inc. Makes unverifiable extraordinary claims, seems to be advertising for lawyers with a history of legal reprimands.",
35,debunkingskeptics.com,bias,conspiracy,,Science doesn't mean what they think it means,
36,defenddemocracy.press,bias,political,,"editorial board as stated on about us seem to be legitimate academics, and originally authored content byline are academics, although not able to find a clear link between edu pages and these authors' work on this website. Many 3rd party articles are linked, sources provided. These articles are aggregated from other more clearly biased sites i.e. world socialist web site (wswg.org), rt.com, sputniknews.com.",
37,dollarvigilante.com,bias,,,anarcho-capitalist blog,
38,eaglerising.com,bias,clickbait,,,
39,elelephantintheroom.blogspot.com,bias,,,,
40,endingthefed.com,bias, ,,,
41,endtime.com,bias,clickbait,Political,Not sure about this one. zany religious prophecy/not really conspiracy,"I would classify this as ""religious clickbait,"" with all of its reporting coming through a fundamentalist Christian filter-- thus the ""extreme bias."""
42,extraclubmagazine.com,bias,clickbait,fake,vacillates between outright fake and misleading stories,
43,federalistpress.com,bias,,,,
44,firearmscoalition.org,bias,blog,,"A single-issue blog, it hasn't been updated since August 2016. It talks about guns, has lots of dead links, and has trouble distinguishing between legitimate and illegitimate sources.",
45,freakoutnation.com,bias,,,,
46,freebeacon.com,bias,,,,
47,freedomsphoenix.com,bias,conspiracy,,,
48,freedomworldnews.com,bias,unreliable,,,
49,frontpagemag.com,bias,hate,,Part of David Horowitz' Freedom Center,
50,gulagbound.com,bias, ,,,
51,heartland.org,bias,,,http://www.sourcewatch.org/index.php/Heartland_Institute,
52,heresyblog.net,bias,conspiracy,rumor,,
53,horowitzfreedomcenter.org,bias,,,,
54,ihavethetruth.com,bias,clickbait,fake,,
55,ilovemyfreedom.org,bias,clickbait,,,
56,informetoday.com,bias,unreliable,,,
57,instaworldnews.com,bias,,,,
58,intrepidreport.com,bias,,,,
59,investmentwatchblog.com,bias,fake,,,
60,jamesrgrangerjr.com,bias,,,,
61,journal-neo.org,bias,,,,
62,katehon.com,bias,,,,
63,lewrockwell.com,bias,unreliable,political,,
64,libertyunyielding.com,bias,,,,
65,lifeandabout.com,bias,,,,
66,lifenews.com,bias,clickbait,,,
67,liveactionnews.org,bias,,,,
68,makeamericagreattoday.com,bias,fake,,,
69,meanlefthook.com,bias,clickbait,,,
70,molonlabemedia.com,bias,conspiracy,,,
71,moonofalabama.org,bias,,,,
72,newslogue.com,bias,fake,,,
73,newsninja2012.com,bias, ,,,
74,oathkeepers.org,bias,,,https://www.splcenter.org/fighting-hate/extremist-files/group/oath-keepers,
75,occupyliberals.com,bias,clickbait,,,
76,off-guardian.org,bias,conspiracy,,,
77,oftwominds.com,bias,conspiracy,,,
78,openmindmagazine.com,bias,conspiracy,,,
79,orientalreview.org,bias,conspiracy,,,
80,palmerreport.com,bias,,,,
81,patdollar.com,bias,clickbait,,,
82,patriotchronicle.com,bias,clickbait,,,
83,patriotnewsdaily.com,bias,,,,
84,patriotpost.us,bias, ,,https://mediabiasfactcheck.com/the-patriot-post/ ; https://patriotpost.us/posts/48002 ; https://patriotpost.us/alexander/48000,
85,patriotrising.com,bias,conspiracy,,,
86,patriotupdate.com,bias,conspiracy,,,
87,paulcraigroberts.org,bias,conspiracy,,ex: http://www.paulcraigroberts.org/2016/12/10/has-liberty-departed-from-america-paul-craig-roberts/ ,
88,platosguns.com,bias,conspiracy,bias,,
89,politicalcult.com,bias,clickbait,conspiracy,,
90,pravda.ru,bias,rumor,conspiracy,,
91,pravdareport.com,bias,rumor,conspiracy,redirects to pravda.ru,
92,presstv.com,bias,unreliable,,,
93,presstv.ir,bias,unreliable,,redirects to presstv.com,
94,progressivestoday.com,bias,,,https://mediabiasfactcheck.com/progressives-today/,
95,projectveritas.com,bias,unreliable,political,,
96,qpolitical.com,bias,clickbait,junksci,,
97,readconservatives.news,bias,fake,clickbait,,
98,reagancoalition.com,bias,fake,clickbait,,
99,realtimepolitics.com,bias,unreliable,,,
100,redflagnews.com,bias,conspiracy,unreliable,,
101,redstatewatcher.com,bias,clickbait,,,
102,regated.com,bias,,,,
103,rightalert.com,bias,unreliable,,,
104,rightwingnews.com,bias,unreliable,,,
105,russia-insider.com,bias,clickbait,,,
106,sjlendman.blogspot.com,bias,,,,
107,sputniknews.com,bias,state,fake,,
108,thefederalistpapers.org,bias,conspiracy, ,,
109,thegatewaypundit.com,bias,conspiracy,unreliable,,
110,thenewamerican.com,bias,,,,
111,thenewsdoctors.com,bias,,,,
112,therealstrategy.com,bias,conspiracy,hate,black lives matter content spews a lot of racist info,
113,thewatchtowers.com,bias,conspiracy,clickbait,,
114,truepundit.com,bias,clickbait,,,
115,truthandaction.org,bias,conspiracy,clickbait,,
116,truthkings.com,bias,conspiracy,junksci,,
117,truthrevolt.org,bias,hate,,,
118,unclesamsmisguidedchildren.com,bias,,,,
119,unz.com,bias,,,,
120,usapoliticstoday.com,bias,unreliable,,,
121,usawatchdog.com,bias,,,,
122,uschronicle.com,bias,conspiracy,hate,,
123,usherald.com,bias,conspiracy,fake,,
124,vdare.com,bias,hate,,,
125,veteranstoday.com,bias,unreliable,,,
126,washingtonsblog.com,bias,conspiracy,satire,Site notes it sometimes contains parody,
127,wearechange.org,bias,conspiracy,,,
128,westernjournalism.com,bias,clickbait,,,
129,winningdemocrats.com,bias,unreliable, ,,
130,wnd.com,bias,clickbait,unreliable,,
131,worldnewspolitics.com,bias,,,,
132,youngcons.com,bias,unreliable,,,
133,addictinginfo.org,clickbait,unreliable,,,
134,amplifyingglass.com,clickbait,satire,,,
135,amusmentic.com,clickbait,rumor,,,
136,automotostar.com,clickbait,,,,
137,bients.com,clickbait,,,,
138,bigbluevision.org,clickbait,bias,,,
139,bipartisanreport.com,clickbait,bias,,,
140,blacklistednews.com,clickbait,unreliable,,,
141,bluenationreview.com,clickbait,unreliable,,,
142,breaking911.com,clickbait,unreliable,,,
143,chicksontheright.com,clickbait,bias,,,
144,educateinspirechange.org/health,clickbait,junksci,,,
145,elitereaders.com,clickbait,,,,
146,heatst.com,clickbait,bias,,,
147,indiaarising.com,clickbait,unreliable,,,
148,liberalamerica.org,clickbait,bias,,,
149,libertywritersnews.com,clickbait,bias,unreliable,,
150,lifesitenews.com,clickbait,bias,,,
151,lifezette.com,clickbait,,,,
152,livevote.com,clickbait,,,,
153,lovethispic.com,clickbait,junksci,,,
154,notallowedto.com,clickbait,fake,,,
155,nymeta.co,clickbait,satire,,Entertainment website ,
156,occupydemocrats.com,clickbait,bias,unreliable,,
157,other98.com,clickbait,bias,unreliable,,
158,politicususa.com,clickbait,unreliable,,,
159,remedydaily.com,clickbait, ,,,
160,topinfopost.com,clickbait,unreliable,conspiracy,,
161,trueactivist.com,clickbait,unreliable,,,
162,twitchy.com,clickbait,rumor,,,
163,uslifetoday.com,clickbait,,,doesn't appear to be currently updated,
164,usuncut.com,clickbait,bias,unreliable,,
165,viraltube.nl,clickbait,,,,
166,yournationnews.com,clickbait,,,,
167,yournewswire.com,clickbait,junksci,,,
168,21stcenturywire.com,conspiracy,,,,
169,82.221.129.208,conspiracy,fake,, ,
170,abeldanger.net,conspiracy,,,,
171,abovetopsecret.com,conspiracy,rumor,,,
172,activistpost.com,conspiracy,,,,
173,alt-market.com,conspiracy,bias, ,,
174,americanfreepress.net,conspiracy,bias,,,
175,americanreviewer.com,conspiracy,,,,
176,angrypatriotmovement.com,conspiracy,fake,,,
177,assassinationscience.com,conspiracy,junksci,,,
178,awarenessact.com,conspiracy,junksci,,,
179,awdnews.com,conspiracy,,,twitter account deleted?,
180,bb4sp.com,conspiracy,bias,fake,,
181,blackgenocide.org,conspiracy,bias,hate,,
182,bullionbullscanada.com,conspiracy,,,"The ""one"" bank",
183,canadafreepress.com,conspiracy,bias, ,,
184,concisepolitics.com,conspiracy,hate,,,
185,conservativerefocus.com,conspiracy,,,,
186,conspiracyplanet.com,conspiracy,,,,
187,conspiracywire.com,conspiracy,,,,
188,corbettreport.com,conspiracy,bias,,,
189,corbettreport.com,conspiracy,,,,
190,countdowntozerotime.com,conspiracy, ,,,
191,counterpsyops.com,conspiracy,,,,
192,cryptogon.com,conspiracy,unreliable,,copy-pasted commentary from various news & 'news' sources,
193,dailyoccupation.com,conspiracy,bias,,,
194,dataasylum.com,conspiracy,junksci,,,
195,davidwolfe.com,conspiracy,,,,
196,dcclothesline.com,conspiracy,junksci,,,
197,disclosuremedia.net,conspiracy,,,,
198,dont-tread-on.me,conspiracy,,,doesn't seem to be updating anymore,
199,dutchsinse.com,conspiracy,,,weather control,
200,ebolahoax.com,conspiracy,,,domain for sale,
201,educate-yourself.org,conspiracy,junksci,,,
202,electionnightgatekeepers.com,conspiracy,unreliable,,,
203,endoftheamericandream.com,Conspiracy,Fake,Political,Traffics in religious conspiracy theories and poorly sourced pro-Trump propaganda,
204,expose1933.com,conspiracy,hate,,"references to ""white genocide"" and ""race mixing""",
205,eyeopening.info,conspiracy,junksci,,,
206,familysecuritymatters.org,conspiracy,bias,,,
207,fellowshipoftheminds.com,conspiracy,junksci,,,
208,fourwinds10.net,conspiracy,junksci,,,
209,fprnradio.com,conspiracy,fake,,,
210,freedomforceinternational.com,conspiracy,,,global warming denial,
211,freedomoutpost.com,conspiracy,bias, ,,
212,fromthetrenchesworldreport.com,conspiracy,junksci,bias,,
213,gaia.com,conspiracy,junksci,,,
214,gangstergovernment.com,conspiracy,bias,,,
215,globalresearch.ca,conspiracy,,,,
216,godlikeproductions.com,conspiracy,,,,
217,govtslaves.info,conspiracy,,,,
218,greanvillepost.com,conspiracy,,, ,
219,hangthebankers.com,conspiracy, ,,,
220,henrymakow.com,conspiracy, ,,,
221,humansarefree.com,conspiracy,,,,
222,illuminati-news.com,conspiracy,,,,
223,infiniteunknown.net,conspiracy,,,"""9/11 was an inside job""",
224,informationclearinghouse.info,conspiracy,unreliable,,,
225,infowars.com,conspiracy,,,,
226,intellihub.com,conspiracy,unreliable,,,
227,investmentresearchdynamics.com,conspiracy,,,,
228,itccs.org,conspiracy,,,,
229,jesus-is-savior.com,conspiracy,,,,
230,jihadwatch.org,conspiracy,hate,,,
231,jonesreport.com,conspiracy,,,,
232,knowledgeoftoday.org,conspiracy,,,http://www.knowledgeoftoday.org/2012/02/illuminati-secret-hidden-from-masses.html,
233,libertymovementradio.com,conspiracy,,,,
234,libertytalk.fm,conspiracy,,,,
235,libertyvideos.org,conspiracy,,,,
236,militianews.com,conspiracy,bias,hate,,
237,nasamoonhoax.com,conspiracy,,,,
238,nationalufocenter.com,conspiracy,,,,
239,nationindistress.weebly.com,conspiracy,,,,
240,neonnettle.com,conspiracy,fake,bias,http://www.neonnettle.com/features/732-pizzagate-worldwide-pedophile-ring-bust-begins-media-remains-silent-,
241,newstarget.com,conspiracy,,,,
242,nodisinfo.com,conspiracy,unreliable,,,
243,nomorefakenews.com,conspiracy,,,,
244,nowtheendbegins.com,conspiracy,,,,
245,offgridsurvival.com,conspiracy,bias,,http://offgridsurvival.com/shadowgovernmentwars/,
246,oilgeopolitics.net,conspiracy,,,,
247,pamelageller.com,conspiracy,fake,bias,,
248,politicalblindspot.com,conspiracy,junksci,,ex: vaccines are a way for the CIA to spy on us,
249,prepperwebsite.com,conspiracy,fake,,,
250,prisonplanet.com,conspiracy,,,,
251,prisonplanet.com,conspiracy,,,,
252,prisonplanet.tv,conspiracy,,,,
253,rense.com,conspiracy,junksci,,,
254,rumormillnews.com,conspiracy,junksci,rumor,,
255,secretsofthefed.com,conspiracy,junksci,,,
256,sentinelblog.com,conspiracy,junksci,,,
257,sheepkillers.com,conspiracy,junksci,,,
258,shoebat.com,conspiracy,bias,,,
259,silver-coin-investor. com,conspiracy,bias,unreliable,,
260,silverbearcafe.com,conspiracy,,,,
261,silverdoctors.com,conspiracy,bias,,,
262,silverstealers.net,conspiracy,,,,
263,skeptiko.com,conspiracy,junksci,,,
264,sonsoflibertyradio.com,conspiracy,bias, unreliable,,
265,thedailysheeple.com,conspiracy,bias,,,
266,theeconomiccollapseblog.com,conspiracy,bias,,,
267,theeventchronicle.com,conspiracy,junksci,clickbait,,
268,theextinctionprotocol.com,conspiracy,,,,
269,theforbiddenknowledge.com,conspiracy,junksci,,,
270,thelibertybeacon.com,conspiracy,junksci,bias,,
271,themindunleashed.com,conspiracy,junksci,clickbait,,
272,themindunleashed.org,conspiracy,junksci,clickbait,,
273,thephaser.com,conspiracy,,,,
274,thepoliticalinsider.com,conspiracy,bias,unreliable,,
275,truthbroadcastnetwork.com,conspiracy,clickbait,,,
276,truthfrequencyradio.com,conspiracy, ,,,
277,ufoholic.com,conspiracy,,,,
278,wakeupthesheep.com,conspiracy,,,,
279,wakingupwisconsin.com,conspiracy, ,,,
280,weshapelife.org,conspiracy,junksci,,,
281,whatdoesitmean.com,conspiracy,,,,
282,whatreallyhappened.com,conspiracy,rumor,,,
283,whowhatwhy.org,conspiracy,,,9/11 = FBI coverup,
284,wikispooks.com,conspiracy,,,,
285,willyloman.wordpress.com,conspiracy,,,,
286,worldtruth.tv,conspiracy,junksci,,,
287,x22report.com,conspiracy,,,website down,
288,zerohedge.com,conspiracy,,,,
289,zootfeed.com,conspiracy,,,,
290,16wmpo.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
291,24newsflash.com,fake,,,,
292,24wpn.com,fake, ,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
293,70news.wordpress.com,fake,,,,
294,abcnews.com.co,fake,,,,
295,abcnewsgo.co,fake,,,,
296,alternativemediasyndicate.com,fake,,,http://alternativemediasyndicate.com/2017/02/02/police-raid-standing-rock-camp-destroy-tipis-burning-remains/,
297,americannews.com,fake,,,,
298,americanoverlook.com,fake,,,,
299,americanpoliticnews.co,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
300,americanpresident.co,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
301,amposts.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
302,anews24.org/,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
303,anonjekloy.tk,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
304,aurora-news.us,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
305,beforeitsnews.com,fake,conspiracy,rumor,,
306,bighairynews.com,fake,conspiracy,,,
307,blackinusrancenews.com,fake,unreliable,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
308,bostonleader.com,fake,,,,
309,buzzfeedusa.com,fake,rumor,,,
310,cannasos.com,fake,unreliable,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
311,cap-news.com,fake, ,,,
312,cbsnews.com.co,fake,,,,
313,channel-7-news.com,fake,,,,
314,channel18news.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
315,cityworldnews.com,fake,,,,
316,civictribune.com,fake,,,,
317,clashdaily.com,fake,conspiracy,bias,,
318,cnnews3.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
319,coed.com,fake,unreliable,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
320,conservativebyte.com,fake,bias,,,
321,conservativedailypost.com,fake,unreliable,,This website is a weird mix of outright fake news and some stuff that looks more reliable. ,
322,conservativefighters.com,fake,,,,
323,conservativeflashnews.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
324,conservativeinfidel.com,fake,conspiracy,,,
325,dailybuzzlive.com,fake,,,,
326,dailyheadlines.com,fake, ,,,
327,dailyheadlines.net,fake, ,,,
328,dailyinfobox.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
329,dailynews10.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
330,dailynews5.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
331,dailynewsposts.info,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
332,dailysurge.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
333,dailyusaupdate.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
334,damnleaks.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
335,dcgazette.com,fake,,,,
336,ddemocraticunderground.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
337,denverguardian.com,fake,,,,
338,departed.co,fake,,,redirects to dcposts.com ,
339,departedmedia.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
340,diyhours.net,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
341,donaldtrumpnews.co,fake,,,,
342,donaldtrumppotus45.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
343,downtrend.com,fake,satire,,,
344,drudgereport.com.co,fake,,,,
345,embols.com,fake,,,,
346,empirehearland.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
347,empireherald.com,fake,satire,,,
348,empirenews.net,fake,satire,,,
349,empirenews.net,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
350,en-vovle.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
351,enabon.com,fake,,,"No authors, no contact, just copy/pasted from other questionable sites",
352,enduringvision.com,fake,,,,
353,enhlive.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
354,eutopia.buzz,fake,satire,conspiracy,,
355,fakingnews.com,fake,satire,,fiction disclaimer on bottom of home screen ,
356,fedsalert.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
357,flashnewscorner.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
358,floridasunpost.com,fake,satirical,,I concur: http://mashable.com/2016/10/03/fake-news-story-man-marries-granddaughter/#QvpAzP.e8Oqb ,
359,freedomdaily.com,fake,,,,
360,freshdailyreport.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
361,givemeliberity01.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
362,globalpoliticsnow.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
363,goneleft.com,fake,,,,
364,gopthedailydose.com,fake,conspiracy,bias,,
365,gummypost.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
366,healthycareandbeauty.com,fake,unreliable,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
367,healthyworldhouse.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
368,immediatesafety.org,fake,,,https://immediatesafety.org/dnc-to-hand-debbie-wasserman-schultz-over-to-isis-for-beheadding/,
369,infostormer.com,fake,hate,conspiracy,,
370,interestingdailynews.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
371,intrendtoday.com,fake,clickbait,,,
372,itaglive.com,fake,,,,
373,itmakessenseblog.com,fake,,,,
374,iwanttoexplore.com,fake,,,mostly turned back into car website,
375,kmt11.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
376,konkonsagh.biz,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
377,krbcnews.com,fake,,,,
378,ky12news.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
379,ladylibertynews.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
380,lastdeplorables.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
381,learnprogress.org,fake,bias,,http://www.learnprogress.org/white-house-website-sell-jewelry/,
382,liberalplug.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
383,libertyalliance.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
384,libertyblitzkrieg.com,fake,,,,
385,local31news.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
386,madworldnews.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
387,maganews.co,fake,,,,
388,majorthoughts.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
389,mediamass.net,fake,,,,
390,megynkelly.us,fake,,,,
391,mentor2day.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
392,metropolitanworlds.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
393,mpidailymagazine.com,fake,bias,,,
394,mrconservative.com,fake,satire,,,
395,msnbc.website,fake,,,,
396,myfreshnews.com,fake,bias,,found linked from iwanttoexplore.com,
397,myzonetoday.com,fake,bias,,,
398,nationonenews.com,fake,conspiracy,,,
399,nbc.com.co,fake,,,,
400,nephef.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
401,newpoliticstoday.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
402,news4ktla.com,fake,satire,,,
403,newsbbc.net,fake,,,,
404,newsbreakshere.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
405,newsbysquad.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
406,newsdaily12.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
407,newsexaminer.net,fake,satire, ,,
408,newsfrompolitics.com,fake,,,,
409,newsleak.co,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
410,newslo.com,fake,,,redirects to http://politicops.com/ (12/2),
411,newsmagazine.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
412,newswatch28.com,fake,,,,
413,newswatch33.com,fake,,,,
414,newswithviews.com,fake,conspiracy,,,
415,now8news.com,fake,,,,
416,onepoliticalplaza.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
417,onlineconservativepress.com,fake,conspiracy,bias,,
418,openmagazines.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
419,pakalertpress.com,fake,,,,
420,politicalo.com,fake, ,,,
421,politicalsitenews.com,fake,,, ,
422,politicalupdator.com,fake,clickbait,bias,,
423,politicono.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
